entrega_id,pedido_id,transportadora_id,data_envio,data_entrega_prevista,data_entrega_real,status,atraso_dias,avaliacao_cliente
386,386,6,2023-02-19,2023-03-10,2023-03-16,Entregue,6,2
387,387,3,2023-10-12,2023-10-26,2023-10-28,Entregue,2,1
388,388,3,2023-06-08,2023-06-18,2023-06-18,Entregue,0,3
389,389,4,2023-08-24,2023-09-08,2023-09-08,Entregue,0,4
390,390,5,2023-08-16,2023-08-22,2023-08-22,Entregue,0,5
391,391,3,2023-04-06,2023-04-21,2023-04-21,Entregue,0,5
392,392,3,2023-02-16,2023-03-01,2023-03-04,Entregue,3,3
393,393,6,2023-10-26,2023-11-14,2023-11-14,Entregue,0,3
394,394,5,2023-02-06,2023-02-15,2023-02-15,Entregue,0,4
395,395,2,2023-11-13,2023-11-18,2023-11-18,Entregue,0,5
396,396,6,2023-11-11,2023-11-23,2023-11-23,Entregue,0,5
397,397,1,2023-11-21,2023-12-07,2023-12-11,Entregue,4,3
398,398,4,2023-11-15,2023-11-30,2023-12-02,Entregue,2,3
399,399,1,2023-02-06,2023-02-23,2023-02-26,Entregue,3,2
400,400,6,2023-11-13,2023-12-01,2023-12-01,Entregue,0,5
401,401,8,2023-01-22,2023-01-29,2023-01-29,Entregue,0,5
402,402,6,2023-08-02,2023-08-19,2023-08-19,Entregue,0,3
403,403,1,2023-12-19,2024-01-04,2024-01-04,Entregue,0,4
404,404,1,2023-11-10,2023-11-27,2023-11-27,Entregue,0,3
405,405,6,2023-07-11,2023-07-29,2023-07-29,Entregue,0,3
406,406,3,2023-09-20,2023-10-05,2023-10-09,Entregue,4,3
407,407,3,2023-03-18,2023-03-28,2023-03-28,Entregue,0,3
408,408,1,2023-09-27,2023-10-13,2023-10-13,Entregue,0,5
409,409,5,2023-08-31,2023-09-09,2023-09-16,Entregue,7,2
410,410,6,2023-04-16,2023-05-03,2023-05-03,Entregue,0,5
411,411,2,2023-03-19,2023-03-24,2023-03-24,Entregue,0,4
412,412,5,2023-03-15,2023-03-24,2023-03-24,Entregue,0,4
413,413,1,2023-03-11,2023-03-28,2023-03-29,Entregue,1,1
414,414,2,2023-04-05,2023-04-10,2023-04-10,Entregue,0,4
415,415,4,2023-12-26,2024-01-05,2024-01-05,Entregue,0,3
416,416,8,2023-07-22,2023-07-27,2023-07-31,Entregue,4,1
417,417,3,2023-08-28,2023-09-11,2023-09-11,Entregue,0,4
418,418,8,2023-10-15,2023-10-21,2023-10-21,Entregue,0,4
419,419,6,2023-10-09,2023-10-28,2023-11-03,Entregue,6,3
420,420,2,2023-10-21,2023-10-26,2023-10-26,Entregue,0,5
421,421,5,2023-11-01,2023-11-10,2023-11-10,Entregue,0,3
422,422,1,2023-06-20,2023-07-07,2023-07-07,Entregue,0,5
423,423,4,2023-10-01,2023-10-16,2023-10-16,Entregue,0,4
424,424,1,2023-12-17,2024-01-02,2024-01-02,Entregue,0,5
425,425,1,2023-06-03,2023-06-19,2023-06-24,Entregue,5,2
426,426,6,2023-01-19,2023-02-06,2023-02-06,Entregue,0,4
427,427,4,2023-10-08,2023-10-22,2023-10-22,Entregue,0,4
428,428,1,2023-05-29,2023-06-09,2023-06-13,Entregue,4,3
429,429,7,2023-02-16,2023-02-25,2023-02-25,Entregue,0,4
430,430,1,2023-08-22,2023-09-07,2023-09-07,Entregue,0,5
431,431,8,2023-05-19,2023-05-24,2023-05-24,Entregue,0,3
432,432,2,2023-03-17,2023-03-22,2023-03-22,Entregue,0,5
433,433,8,2023-10-25,2023-11-01,2023-11-01,Entregue,0,4
434,434,5,2023-07-03,2023-07-12,2023-07-12,Entregue,0,5
435,435,5,2023-11-22,2023-12-01,2023-12-01,Entregue,0,5
436,436,2,2023-09-09,2023-09-12,2023-09-12,Entregue,0,4
437,437,2,2023-11-15,2023-11-20,2023-11-20,Entregue,0,5
438,438,3,2023-07-11,2023-07-24,2023-07-24,Entregue,0,3
439,439,8,2023-03-19,2023-03-25,2023-03-25,Entregue,0,3
440,440,1,2023-06-27,2023-07-13,2023-07-17,Entregue,4,2
441,441,5,2023-10-02,2023-10-11,2023-10-11,Entregue,0,4
442,442,6,2023-08-21,2023-09-09,2023-09-09,Entregue,0,4
443,443,8,2023-05-21,2023-05-28,2023-05-28,Entregue,0,5
444,444,1,2023-09-25,2023-10-12,2023-10-12,Entregue,0,3
445,445,4,2023-09-28,2023-10-12,2023-10-12,Entregue,0,4
446,446,3,2023-01-14,2023-01-24,2023-01-24,Entregue,0,5
447,447,2,2023-12-25,2023-12-30,2023-12-30,Entregue,0,4
448,448,7,2023-05-13,2023-05-21,2023-05-21,Entregue,0,3
449,449,8,2023-04-03,2023-04-08,2023-04-13,Entregue,5,2
450,450,5,2023-08-16,2023-08-25,2023-08-25,Entregue,0,3
451,451,7,2023-12-04,2023-12-12,2023-12-18,Entregue,6,2
452,452,4,2023-01-05,2023-01-15,2023-01-21,Entregue,6,2
453,453,2,2023-10-03,2023-10-08,2023-10-08,Entregue,0,4
454,454,7,2023-05-30,2023-06-08,2023-06-08,Entregue,0,4
455,455,4,2023-11-22,2023-12-07,2023-12-09,Entregue,2,1
456,456,5,2023-07-22,2023-07-31,2023-07-31,Entregue,0,4
457,457,1,2023-06-26,2023-07-13,2023-07-13,Entregue,0,3
458,458,1,2023-03-21,2023-04-01,2023-04-01,Entregue,0,5
459,459,1,2023-12-29,2024-01-15,2024-01-15,Entregue,0,3
460,460,8,2023-10-31,2023-11-07,2023-11-07,Entregue,0,5
461,461,3,2023-04-17,2023-04-30,2023-04-30,Entregue,0,3
462,462,3,2023-06-23,2023-07-07,2023-07-07,Entregue,0,3
463,463,7,2023-03-27,2023-04-02,2023-04-02,Entregue,0,3
464,464,5,2023-01-05,2023-01-13,2023-01-13,Entregue,0,4
465,465,3,2023-03-16,2023-03-26,2023-03-26,Entregue,0,3
466,466,7,2023-11-12,2023-11-21,2023-11-23,Entregue,2,1
467,467,4,2023-02-21,2023-03-06,2023-03-06,Entregue,0,3
468,468,6,2023-12-18,2024-01-04,2024-01-04,Entregue,0,4
469,469,3,2023-11-13,2023-11-28,2023-11-28,Entregue,0,4
470,470,6,2023-05-04,2023-05-21,2023-05-21,Entregue,0,3
471,471,4,2023-02-22,2023-03-08,2023-03-13,Entregue,5,2
472,472,6,2023-03-18,2023-04-04,2023-04-10,Entregue,6,1
473,473,5,2023-04-15,2023-04-24,2023-04-24,Entregue,0,4
474,474,3,2023-04-01,2023-04-11,2023-04-11,Entregue,0,5
475,475,7,2023-07-31,2023-08-06,2023-08-06,Entregue,0,3
476,476,1,2023-08-12,2023-08-23,2023-08-23,Entregue,0,5
477,477,2,2023-09-30,2023-10-03,2023-10-03,Entregue,0,3
478,478,8,2023-03-10,2023-03-16,2023-03-16,Entregue,0,3
479,479,3,2023-10-28,2023-11-12,2023-11-12,Entregue,0,4
480,480,1,2023-11-20,2023-12-01,2023-12-01,Entregue,0,4
481,481,2,2023-11-15,2023-11-20,2023-11-20,Entregue,0,4
482,482,4,2023-07-10,2023-07-23,2023-07-26,Entregue,3,1
483,483,5,2023-10-27,2023-11-02,2023-11-02,Entregue,0,4
484,484,2,2023-02-05,2023-02-10,2023-02-10,Entregue,0,5
485,485,2,2023-11-15,2023-11-20,2023-11-20,Entregue,0,3
486,486,3,2023-02-28,2023-03-10,2023-03-10,Entregue,0,3
487,487,1,2023-08-05,2023-08-22,2023-08-22,Entregue,0,3
488,488,6,2023-09-27,2023-10-16,2023-10-16,Entregue,0,5
489,489,6,2023-06-07,2023-06-26,2023-06-26,Entregue,0,3
490,490,3,2023-05-27,2023-06-09,2023-06-09,Entregue,0,5
491,491,3,2023-05-04,2023-05-17,2023-05-17,Entregue,0,4
492,492,3,2023-10-17,2023-10-27,2023-10-27,Entregue,0,5
493,493,8,2023-06-06,2023-06-13,2023-06-13,Entregue,0,4
494,494,3,2023-01-06,2023-01-19,2023-01-19,Entregue,0,5
495,495,3,2023-12-20,2024-01-04,2024-01-04,Entregue,0,3
496,496,4,2023-07-26,2023-08-05,2023-08-05,Entregue,0,3
497,497,2,2023-01-14,2023-01-19,2023-01-19,Entregue,0,4
498,498,7,2023-06-15,2023-06-24,2023-06-24,Entregue,0,4
499,499,4,2023-06-27,2023-07-07,2023-07-07,Entregue,0,4
500,500,2,2023-05-29,2023-06-03,2023-06-06,Entregue,3,2
501,501,3,2023-11-01,2023-11-14,2023-11-14,Entregue,0,5
502,502,5,2023-04-08,2023-04-16,2023-04-16,Entregue,0,5
503,503,5,2023-01-16,2023-01-25,2023-01-25,Entregue,0,5
504,504,4,2023-12-04,2023-12-19,2023-12-26,Entregue,7,2
505,505,5,2023-11-05,2023-11-13,2023-11-13,Entregue,0,4
506,506,6,2023-09-21,2023-10-09,2023-10-09,Entregue,0,5
507,507,7,2023-03-27,2023-04-05,2023-04-05,Entregue,0,4
508,508,3,2023-06-02,2023-06-17,2023-06-17,Entregue,0,4
509,509,3,2023-12-19,2024-01-03,2024-01-08,Entregue,5,2
510,510,4,2023-07-31,2023-08-15,2023-08-15,Entregue,0,5
511,511,1,2023-08-25,2023-09-05,2023-09-05,Entregue,0,4
512,512,2,2023-08-18,2023-08-23,2023-08-23,Entregue,0,5
513,513,7,2023-06-08,2023-06-17,2023-06-17,Entregue,0,3
514,514,1,2023-09-08,2023-09-25,2023-09-25,Entregue,0,4
515,515,4,2023-06-05,2023-06-18,2023-06-18,Entregue,0,3
516,516,5,2023-01-18,2023-01-27,2023-01-27,Entregue,0,4
517,517,1,2023-09-17,2023-10-02,2023-10-02,Entregue,0,5
518,518,3,2023-03-31,2023-04-14,2023-04-14,Entregue,0,3
519,519,6,2023-07-15,2023-08-03,2023-08-04,Entregue,1,3
520,520,8,2023-07-06,2023-07-11,2023-07-11,Entregue,0,4
521,521,4,2023-12-20,2024-01-04,2024-01-04,Entregue,0,4
522,522,2,2023-01-10,2023-01-15,2023-01-19,Entregue,4,2
523,523,7,2023-02-06,2023-02-12,2023-02-19,Entregue,7,2
524,524,5,2023-10-27,2023-11-05,2023-11-05,Entregue,0,4
525,525,1,2023-05-10,2023-05-26,2023-05-26,Entregue,0,4
526,526,8,2023-07-18,2023-07-25,2023-07-25,Entregue,0,3
527,527,7,2023-09-10,2023-09-19,2023-09-19,Entregue,0,3
528,528,5,2023-06-12,2023-06-21,2023-06-21,Entregue,0,3
529,529,8,2023-03-13,2023-03-20,2023-03-20,Entregue,0,5
530,530,5,2023-10-17,2023-10-26,2023-10-26,Entregue,0,4
531,531,1,2023-06-17,2023-06-28,2023-07-01,Entregue,3,2
532,532,6,2023-07-16,2023-08-04,2023-08-04,Entregue,0,3
533,533,6,2023-05-02,2023-05-21,2023-05-26,Entregue,5,2
534,534,8,2023-12-04,2023-12-11,2023-12-11,Entregue,0,4
535,535,4,2023-07-20,2023-08-04,2023-08-04,Entregue,0,5
536,536,2,2023-11-13,2023-11-16,2023-11-16,Entregue,0,5
537,537,7,2023-05-19,2023-05-28,2023-05-28,Entregue,0,5
538,538,7,2023-02-20,2023-02-26,2023-03-05,Entregue,7,1
539,539,5,2023-06-05,2023-06-14,2023-06-14,Entregue,0,4
540,540,7,2023-11-20,2023-11-29,2023-11-29,Entregue,0,5
541,541,5,2023-04-14,2023-04-23,2023-04-23,Entregue,0,4
542,542,3,2023-11-23,2023-12-06,2023-12-06,Entregue,0,5
543,543,1,2023-05-04,2023-05-21,2023-05-28,Entregue,7,2
544,544,3,2023-10-16,2023-10-31,2023-11-07,Entregue,7,2
545,545,6,2023-09-07,2023-09-26,2023-09-26,Entregue,0,3
546,546,3,2023-12-13,2023-12-23,2023-12-23,Entregue,0,5
547,547,2,2023-12-10,2023-12-15,2023-12-15,Entregue,0,4
548,548,2,2023-07-20,2023-07-23,2023-07-23,Entregue,0,4
549,549,7,2023-05-13,2023-05-19,2023-05-19,Entregue,0,3
550,550,1,2023-07-08,2023-07-25,2023-07-25,Entregue,0,5
551,551,8,2023-10-11,2023-10-18,2023-10-18,Entregue,0,4
552,552,8,2023-02-17,2023-02-22,2023-02-22,Entregue,0,5
553,553,7,2023-05-23,2023-05-29,2023-05-29,Entregue,0,4
554,554,6,2023-03-26,2023-04-12,2023-04-12,Entregue,0,3
555,555,5,2023-11-22,2023-12-01,2023-12-01,Entregue,0,3
556,556,3,2023-05-11,2023-05-26,2023-05-26,Entregue,0,5
557,557,3,2023-04-14,2023-04-28,2023-04-28,Entregue,0,4
558,558,3,2023-01-15,2023-01-30,2023-02-04,Entregue,5,2
559,559,7,2023-02-16,2023-02-24,2023-02-24,Entregue,0,4
560,560,8,2023-04-27,2023-05-02,2023-05-02,Entregue,0,4
561,561,3,2023-05-27,2023-06-11,2023-06-14,Entregue,3,1
562,562,7,2023-07-11,2023-07-17,2023-07-17,Entregue,0,5
563,563,1,2023-11-03,2023-11-18,2023-11-18,Entregue,0,3
564,564,7,2023-11-09,2023-11-18,2023-11-18,Entregue,0,3
565,565,8,2023-04-04,2023-04-10,2023-04-10,Entregue,0,4
566,566,3,2023-05-15,2023-05-25,2023-05-25,Entregue,0,4
567,567,3,2023-05-27,2023-06-11,2023-06-11,Entregue,0,4
568,568,1,2023-12-04,2023-12-21,2023-12-21,Entregue,0,3
569,569,8,2023-03-03,2023-03-09,2023-03-09,Entregue,0,5
570,570,3,2023-06-30,2023-07-15,2023-07-15,Entregue,0,5
571,571,7,2023-12-07,2023-12-16,2023-12-16,Entregue,0,3
572,572,2,2023-06-21,2023-06-26,2023-06-26,Entregue,0,5
573,573,8,2023-03-22,2023-03-28,2023-03-28,Entregue,0,4
574,574,5,2023-01-24,2023-02-01,2023-02-01,Entregue,0,3
575,575,7,2023-11-06,2023-11-12,2023-11-19,Entregue,7,1
576,576,7,2023-07-28,2023-08-06,2023-08-06,Entregue,0,4
577,577,4,2023-12-10,2023-12-25,2023-12-25,Entregue,0,4
578,578,7,2023-10-19,2023-10-25,2023-10-30,Entregue,5,2
579,579,2,2023-12-01,2023-12-06,2023-12-06,Entregue,0,4
580,580,7,2023-06-04,2023-06-10,2023-06-10,Entregue,0,3
581,581,7,2023-09-22,2023-10-01,2023-10-07,Entregue,6,3
582,582,3,2023-05-12,2023-05-27,2023-05-27,Entregue,0,3
583,583,5,2023-12-30,2024-01-05,2024-01-05,Entregue,0,3
584,584,7,2023-02-11,2023-02-20,2023-02-22,Entregue,2,3
585,585,2,2023-12-23,2023-12-28,2023-12-29,Entregue,1,1
586,586,3,2023-12-25,2024-01-04,2024-01-04,Entregue,0,4
587,587,3,2023-06-05,2023-06-15,2023-06-15,Entregue,0,5
588,588,4,2023-09-02,2023-09-17,2023-09-22,Entregue,5,2
589,589,8,2023-01-07,2023-01-14,2023-01-14,Entregue,0,5
590,590,1,2023-09-10,2023-09-27,2023-09-27,Entregue,0,4
591,591,7,2023-11-30,2023-12-06,2023-12-09,Entregue,3,3
592,592,8,2023-06-29,2023-07-04,2023-07-04,Entregue,0,4
593,593,2,2023-12-13,2023-12-16,2023-12-16,Entregue,0,3
594,594,4,2023-03-23,2023-04-05,2023-04-05,Entregue,0,3
595,595,2,2023-07-03,2023-07-08,2023-07-08,Entregue,0,3
596,596,6,2023-10-17,2023-10-29,2023-10-29,Entregue,0,5
597,597,2,2023-12-21,2023-12-26,2023-12-26,Entregue,0,3
598,598,3,2023-11-21,2023-12-01,2023-12-01,Entregue,0,5
599,599,6,2023-09-16,2023-10-05,2023-10-05,Entregue,0,3
600,600,3,2023-08-15,2023-08-30,2023-09-02,Entregue,3,3
601,601,4,2023-11-21,2023-12-04,2023-12-08,Entregue,4,2
602,602,2,2023-09-23,2023-09-28,2023-10-01,Entregue,3,2
603,603,5,2023-02-04,2023-02-13,2023-02-13,Entregue,0,5
604,604,3,2023-06-29,2023-07-14,2023-07-14,Entregue,0,4
605,605,1,2023-11-17,2023-12-03,2023-12-03,Entregue,0,4
606,606,5,2023-10-07,2023-10-16,2023-10-16,Entregue,0,5
607,607,1,2023-01-16,2023-02-02,2023-02-02,Entregue,0,4
608,608,1,2023-01-27,2023-02-13,2023-02-13,Entregue,0,3
609,609,4,2023-06-06,2023-06-21,2023-06-26,Entregue,5,3
610,610,7,2023-08-24,2023-09-01,2023-09-01,Entregue,0,3
611,611,2,2023-08-08,2023-08-13,2023-08-13,Entregue,0,5
612,612,8,2023-09-25,2023-09-30,2023-09-30,Entregue,0,4
613,613,2,2023-09-17,2023-09-22,2023-09-22,Entregue,0,4
614,614,1,2023-03-24,2023-04-08,2023-04-08,Entregue,0,3
615,615,3,2023-07-12,2023-07-22,2023-07-22,Entregue,0,4
616,616,2,2023-05-27,2023-05-30,2023-05-30,Entregue,0,3
617,617,3,2023-09-06,2023-09-16,2023-09-16,Entregue,0,5
618,618,4,2023-12-10,2023-12-25,2023-12-25,Entregue,0,4
619,619,1,2023-05-26,2023-06-10,2023-06-10,Entregue,0,5
620,620,4,2023-11-28,2023-12-12,2023-12-12,Entregue,0,5
621,621,2,2023-09-26,2023-10-01,2023-10-01,Entregue,0,5
622,622,2,2023-05-23,2023-05-28,2023-05-28,Entregue,0,5
623,623,6,2023-10-30,2023-11-11,2023-11-11,Entregue,0,4
624,624,3,2023-06-15,2023-06-30,2023-06-30,Entregue,0,3
625,625,6,2023-03-23,2023-04-09,2023-04-15,Entregue,6,1
626,626,7,2023-02-22,2023-03-03,2023-03-03,Entregue,0,3
627,627,5,2023-05-04,2023-05-13,2023-05-17,Entregue,4,3
628,628,4,2023-09-08,2023-09-21,2023-09-21,Entregue,0,3
629,629,3,2023-10-31,2023-11-10,2023-11-10,Entregue,0,4
630,630,7,2023-11-23,2023-12-02,2023-12-02,Entregue,0,5
631,631,5,2023-01-03,2023-01-12,2023-01-12,Entregue,0,5
632,632,1,2023-11-22,2023-12-09,2023-12-14,Entregue,5,3
633,633,4,2023-02-17,2023-03-04,2023-03-04,Entregue,0,4
634,634,8,2023-12-30,2024-01-06,2024-01-06,Entregue,0,4
635,635,1,2023-11-28,2023-12-15,2023-12-15,Entregue,0,4
636,636,1,2023-10-06,2023-10-17,2023-10-17,Entregue,0,5
637,637,8,2023-07-01,2023-07-08,2023-07-08,Entregue,0,3
638,638,6,2023-04-27,2023-05-16,2023-05-23,Entregue,7,3
639,639,4,2023-05-03,2023-05-18,2023-05-25,Entregue,7,3
640,640,3,2023-05-26,2023-06-08,2023-06-10,Entregue,2,3
641,641,5,2023-05-16,2023-05-25,2023-05-25,Entregue,0,4
642,642,7,2023-11-27,2023-12-03,2023-12-09,Entregue,6,3
643,643,8,2023-07-08,2023-07-13,2023-07-13,Entregue,0,4
644,644,3,2023-02-12,2023-02-27,2023-02-27,Entregue,0,3
645,645,8,2023-09-04,2023-09-11,2023-09-11,Entregue,0,4
646,646,8,2023-09-25,2023-10-02,2023-10-02,Entregue,0,3
647,647,1,2023-07-15,2023-07-26,2023-07-26,Entregue,0,5
648,648,5,2023-02-23,2023-03-03,2023-03-03,Entregue,0,4
649,649,2,2023-05-03,2023-05-08,2023-05-08,Entregue,0,5
650,650,2,2023-09-23,2023-09-28,2023-09-28,Entregue,0,3
651,651,4,2023-05-13,2023-05-26,2023-05-27,Entregue,1,1
652,652,3,2023-10-30,2023-11-14,2023-11-17,Entregue,3,3
653,653,3,2023-07-11,2023-07-26,2023-07-31,Entregue,5,3
654,654,4,2023-06-28,2023-07-11,2023-07-11,Entregue,0,5
655,655,8,2023-10-25,2023-10-31,2023-10-31,Entregue,0,3
656,656,4,2023-01-05,2023-01-19,2023-01-25,Entregue,6,2
657,657,2,2023-07-25,2023-07-28,2023-07-28,Entregue,0,5
658,658,4,2023-05-30,2023-06-09,2023-06-11,Entregue,2,1
659,659,1,2023-06-24,2023-07-11,2023-07-11,Entregue,0,3
660,660,6,2023-06-24,2023-07-11,2023-07-11,Entregue,0,5
661,661,4,2023-11-17,2023-12-02,2023-12-02,Entregue,0,5
662,662,3,2023-11-05,2023-11-20,2023-11-20,Entregue,0,3
663,663,7,2023-09-19,2023-09-28,2023-09-28,Entregue,0,5
664,664,8,2023-09-26,2023-10-03,2023-10-03,Entregue,0,4
665,665,8,2023-10-26,2023-10-31,2023-10-31,Entregue,0,4
666,666,2,2023-08-09,2023-08-12,2023-08-13,Entregue,1,2
667,667,6,2023-07-02,2023-07-14,2023-07-14,Entregue,0,4
668,668,8,2023-07-09,2023-07-14,2023-07-14,Entregue,0,5
669,669,2,2023-02-15,2023-02-20,2023-02-20,Entregue,0,3
670,670,4,2023-02-08,2023-02-18,2023-02-18,Entregue,0,4
671,671,6,2023-04-10,2023-04-28,2023-04-28,Entregue,0,4
672,672,3,2023-12-05,2023-12-15,2023-12-15,Entregue,0,3
673,673,8,2023-09-02,2023-09-09,2023-09-09,Entregue,0,3
674,674,6,2023-08-09,2023-08-21,2023-08-28,Entregue,7,1
675,675,7,2023-09-15,2023-09-24,2023-09-24,Entregue,0,5
676,676,3,2023-10-29,2023-11-11,2023-11-14,Entregue,3,3
677,677,2,2023-04-17,2023-04-22,2023-04-22,Entregue,0,4
678,678,1,2023-03-30,2023-04-10,2023-04-10,Entregue,0,5
679,679,4,2023-04-08,2023-04-23,2023-04-29,Entregue,6,3
680,680,7,2023-02-01,2023-02-09,2023-02-09,Entregue,0,3
681,681,5,2023-08-04,2023-08-10,2023-08-10,Entregue,0,5
682,682,1,2023-11-07,2023-11-24,2023-11-24,Entregue,0,4
683,683,8,2023-11-09,2023-11-14,2023-11-14,Entregue,0,5
684,684,4,2023-05-30,2023-06-12,2023-06-17,Entregue,5,3
685,685,1,2023-07-18,2023-08-04,2023-08-11,Entregue,7,1
686,686,7,2023-06-01,2023-06-10,2023-06-10,Entregue,0,5
687,687,7,2023-02-11,2023-02-17,2023-02-17,Entregue,0,4
688,688,7,2023-01-25,2023-02-03,2023-02-03,Entregue,0,4
689,689,8,2023-05-11,2023-05-18,2023-05-18,Entregue,0,3
690,690,5,2023-12-05,2023-12-11,2023-12-11,Entregue,0,3
691,691,2,2023-04-02,2023-04-07,2023-04-07,Entregue,0,3
692,692,4,2023-08-17,2023-08-27,2023-08-27,Entregue,0,3
693,693,7,2023-12-21,2023-12-30,2023-12-30,Entregue,0,3
694,694,1,2023-04-15,2023-05-02,2023-05-02,Entregue,0,4
695,695,3,2023-04-26,2023-05-09,2023-05-14,Entregue,5,1
696,696,7,2023-10-17,2023-10-25,2023-10-27,Entregue,2,1
697,697,6,2023-04-02,2023-04-19,2023-04-21,Entregue,2,2
698,698,7,2023-12-04,2023-12-12,2023-12-12,Entregue,0,5
699,699,7,2024-01-03,2024-01-09,2024-01-09,Entregue,0,5
700,700,8,2023-04-01,2023-04-08,2023-04-08,Entregue,0,5
701,701,2,2023-10-29,2023-11-03,2023-11-03,Entregue,0,5
702,702,6,2023-11-15,2023-12-04,2023-12-04,Entregue,0,3
703,703,8,2023-04-18,2023-04-25,2023-04-25,Entregue,0,4
704,704,5,2023-06-14,2023-06-23,2023-06-23,Entregue,0,3
705,705,4,2023-05-08,2023-05-18,2023-05-18,Entregue,0,5
706,706,8,2023-09-25,2023-10-01,2023-10-03,Entregue,2,1
707,707,4,2023-03-09,2023-03-19,2023-03-20,Entregue,1,2
708,708,4,2023-03-27,2023-04-11,2023-04-11,Entregue,0,5
709,709,8,2023-05-21,2023-05-28,2023-05-28,Entregue,0,5
710,710,2,2023-09-06,2023-09-11,2023-09-11,Entregue,0,4
711,711,5,2023-04-02,2023-04-08,2023-04-08,Entregue,0,5
712,712,4,2023-06-21,2023-07-04,2023-07-11,Entregue,7,3
713,713,2,2023-07-29,2023-08-03,2023-08-03,Entregue,0,3
714,714,6,2023-10-19,2023-11-06,2023-11-06,Entregue,0,4
715,715,6,2023-12-01,2023-12-13,2023-12-13,Entregue,0,5
716,716,3,2023-05-17,2023-06-01,2023-06-08,Entregue,7,1
717,717,5,2023-12-30,2024-01-08,2024-01-08,Entregue,0,5
718,718,6,2023-08-02,2023-08-21,2023-08-21,Entregue,0,4
719,719,2,2023-12-25,2023-12-30,2024-01-05,Entregue,6,2
720,720,3,2023-08-10,2023-08-25,2023-08-27,Entregue,2,3
721,721,3,2023-10-19,2023-11-03,2023-11-03,Entregue,0,3
722,722,2,2023-08-16,2023-08-19,2023-08-19,Entregue,0,4
723,723,1,2023-05-03,2023-05-14,2023-05-14,Entregue,0,3
724,724,5,2023-09-28,2023-10-07,2023-10-07,Entregue,0,4
725,725,7,2023-06-24,2023-07-03,2023-07-03,Entregue,0,3
726,726,7,2023-02-24,2023-03-04,2023-03-04,Entregue,0,3
727,727,8,2023-10-02,2023-10-09,2023-10-09,Entregue,0,5
728,728,6,2023-11-26,2023-12-13,2023-12-13,Entregue,0,3
729,729,8,2023-11-12,2023-11-17,2023-11-17,Entregue,0,5
730,730,3,2023-06-01,2023-06-15,2023-06-15,Entregue,0,3
731,731,4,2023-08-30,2023-09-09,2023-09-11,Entregue,2,3
732,732,7,2023-08-13,2023-08-22,2023-08-22,Entregue,0,3
733,733,8,2023-12-13,2023-12-20,2023-12-26,Entregue,6,2
734,734,7,2023-11-06,2023-11-12,2023-11-12,Entregue,0,5
735,735,2,2023-04-26,2023-05-01,2023-05-01,Entregue,0,5
736,736,1,2023-10-24,2023-11-10,2023-11-10,Entregue,0,5
737,737,4,2023-08-08,2023-08-22,2023-08-23,Entregue,1,3
738,738,5,2023-03-17,2023-03-26,2023-03-26,Entregue,0,5
739,739,5,2023-06-10,2023-06-19,2023-06-19,Entregue,0,4
740,740,8,2023-03-21,2023-03-28,2023-03-28,Entregue,0,4
741,741,7,2023-10-10,2023-10-19,2023-10-25,Entregue,6,2
742,742,5,2023-12-26,2024-01-04,2024-01-04,Entregue,0,3
743,743,4,2023-12-26,2024-01-08,2024-01-08,Entregue,0,3
744,744,3,2023-02-25,2023-03-07,2023-03-07,Entregue,0,3
745,745,6,2023-04-05,2023-04-23,2023-04-23,Entregue,0,3
746,746,8,2023-01-20,2023-01-25,2023-01-25,Entregue,0,5
747,747,7,2023-12-24,2024-01-02,2024-01-08,Entregue,6,2
748,748,8,2023-03-04,2023-03-11,2023-03-11,Entregue,0,5
749,749,8,2023-10-30,2023-11-06,2023-11-06,Entregue,0,5
750,750,3,2023-10-21,2023-10-31,2023-10-31,Entregue,0,5
751,751,2,2023-10-15,2023-10-18,2023-10-18,Entregue,0,3
752,752,6,2023-11-05,2023-11-17,2023-11-19,Entregue,2,3
753,753,6,2023-02-16,2023-03-05,2023-03-05,Entregue,0,3
754,754,8,2023-05-11,2023-05-18,2023-05-18,Entregue,0,4
755,755,1,2023-07-01,2023-07-18,2023-07-21,Entregue,3,1
756,756,5,2023-04-24,2023-05-03,2023-05-03,Entregue,0,5
757,757,7,2023-08-25,2023-08-31,2023-08-31,Entregue,0,3
758,758,3,2023-11-22,2023-12-05,2023-12-05,Entregue,0,3
759,759,5,2023-07-15,2023-07-24,2023-07-25,Entregue,1,3
760,760,5,2023-06-20,2023-06-28,2023-06-28,Entregue,0,3
761,761,5,2023-02-21,2023-03-02,2023-03-02,Entregue,0,4
762,762,6,2023-06-29,2023-07-18,2023-07-18,Entregue,0,4
763,763,3,2023-12-15,2023-12-30,2023-12-30,Entregue,0,3
764,764,4,2023-05-20,2023-06-04,2023-06-04,Entregue,0,4
765,765,7,2023-08-15,2023-08-24,2023-08-24,Entregue,0,5
766,766,6,2023-11-24,2023-12-06,2023-12-06,Entregue,0,5
767,767,1,2023-05-06,2023-05-17,2023-05-20,Entregue,3,3
768,768,2,2023-08-09,2023-08-14,2023-08-14,Entregue,0,5
769,769,4,2023-08-07,2023-08-22,2023-08-25,Entregue,3,1
770,770,4,2023-08-07,2023-08-22,2023-08-22,Entregue,0,3
771,771,7,2023-09-08,2023-09-17,2023-09-20,Entregue,3,3
772,772,5,2023-11-15,2023-11-24,2023-11-24,Entregue,0,3
